"time in sec since January 1, 1970, 00:00:00 (UTC)",heading (degrees),roll (degrees),pitch (degrees),Gx (m/s2),Gy (m/s2),Gz (m/s2),ax (m/s2),ay (m/s2),az (m/s2),gyroscope x (deg/sec),gyroscope y (deg/sec),gyroscope z (deg/sec),magnetometer x (micro-Teslas),magnetometer y (micro-Teslas),magnetometer z (micro-Teslas),temperature celcius,quaternion x,quaternion y,quaternion z,quaternion w,heading (deg),roll (deg),pitch (deg)
1563146667.378301,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.02,0.02,-0.16,0.0,-0.0011111111111111111,0.0011111111111111111,-13.75,-5.5625,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.420316,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.15,0.0011111111111111111,-0.0011111111111111111,-0.0011111111111111111,-13.75,-5.5625,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.460987,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.04,-0.15,-0.0011111111111111111,-0.0011111111111111111,-0.0011111111111111111,-14.0625,-6.0,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.500587,0.0,-0.375,5.6875,-0.06,-0.97,9.75,-0.02,0.0,-0.17,-0.0011111111111111111,0.0,0.0011111111111111111,-14.0625,-6.375,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.538915,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.19,0.0011111111111111111,0.0,0.0,-13.75,-5.25,-45.5,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.57915,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.03,-0.19,0.0011111111111111111,0.0,-0.0022222222222222222,-14.5,-5.25,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.621033,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.17,-0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,-14.5,-5.25,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.661977,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.04,-0.19,-0.0011111111111111111,-0.0033333333333333335,-0.0011111111111111111,-14.0625,-5.5625,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.701269,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.19,0.0,-0.0022222222222222222,0.0011111111111111111,-13.375,-6.0,-45.5,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.739729,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.19,-0.0011111111111111111,0.0,0.0022222222222222222,-13.375,-6.375,-45.875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.779844,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.02,-0.18,0.0,-0.0022222222222222222,0.0011111111111111111,-13.75,-6.0,-46.25,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.821805,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.03,-0.18,0.0,-0.0022222222222222222,-0.0011111111111111111,-13.75,-6.0,-46.25,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.862715,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.16,0.0011111111111111111,0.0,0.0022222222222222222,-13.75,-5.5625,-46.6875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.902176,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.2,0.0011111111111111111,-0.0011111111111111111,0.0,-14.875,-6.375,-45.875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.940575,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.16,0.0022222222222222222,0.0,-0.0011111111111111111,-14.5,-5.25,-47.5,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146667.980734,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.02,-0.18,0.0,-0.0022222222222222222,0.0011111111111111111,-13.375,-4.875,-46.25,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.022592,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.17,0.0,0.0011111111111111111,-0.0011111111111111111,-13.375,-4.875,-46.25,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.06356,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.0,-0.17,0.0022222222222222222,-0.0011111111111111111,0.0,-14.5,-5.5625,-45.0625,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.102938,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.04,-0.15,0.0,-0.0011111111111111111,0.0011111111111111111,-14.5,-5.5625,-46.25,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.141412,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.16,-0.0011111111111111111,0.0011111111111111111,0.0,-15.5625,-5.5625,-45.875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.181575,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.03,-0.16,0.0,0.0022222222222222222,0.0011111111111111111,-14.5,-5.5625,-46.6875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.223772,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.02,0.02,-0.15,0.0,0.0011111111111111111,-0.0011111111111111111,-14.5,-5.5625,-46.6875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.266364,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.17,0.0022222222222222222,0.0011111111111111111,0.0011111111111111111,-14.5,-5.25,-45.5,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.305488,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.16,0.0022222222222222222,-0.0022222222222222222,0.0022222222222222222,-14.5,-5.5625,-45.875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.344012,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.19,0.0,-0.0011111111111111111,-0.0011111111111111111,-13.75,-5.5625,-45.5,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.382321,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.14,0.0011111111111111111,-0.0033333333333333335,-0.0011111111111111111,-13.375,-5.5625,-47.0625,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.424426,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.16,0.0,-0.0011111111111111111,0.0,-13.375,-5.5625,-47.0625,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.466962,0.0,-0.375,5.6875,-0.06,-0.97,9.75,-0.01,0.01,-0.17,0.0011111111111111111,0.0011111111111111111,-0.0011111111111111111,-14.875,-5.25,-45.0625,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.506312,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.16,0.0022222222222222222,0.0033333333333333335,-0.0011111111111111111,-13.375,-5.25,-46.25,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.544822,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.0,-0.21,0.0,0.0011111111111111111,0.0011111111111111111,-15.25,-5.5625,-46.25,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.583175,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.02,0.02,-0.13,0.0,0.0,-0.0033333333333333335,-14.0625,-5.25,-45.875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.624996,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.02,0.01,-0.15,0.0011111111111111111,-0.0011111111111111111,-0.0022222222222222222,-14.0625,-5.25,-45.875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.665917,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.16,0.0011111111111111111,-0.0033333333333333335,0.0022222222222222222,-15.5625,-5.5625,-45.5625,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.705372,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.03,-0.18,0.0011111111111111111,0.0,0.0,-14.0625,-6.375,-45.875,29,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.743711,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.17,0.0011111111111111111,-0.0033333333333333335,-0.0044444444444444444,-14.0625,-5.25,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.783921,0.0,-0.375,5.6875,-0.06,-0.97,9.75,-0.01,0.02,-0.15,0.0,-0.0011111111111111111,0.0033333333333333335,-14.0625,-6.0,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.827525,0.0,-0.375,5.6875,-0.06,-0.97,9.75,-0.01,0.01,-0.16,0.0011111111111111111,-0.0011111111111111111,-0.0011111111111111111,-14.0625,-6.0,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.868512,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.0,-0.17,0.0,0.0022222222222222222,0.0011111111111111111,-14.5,-5.5625,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.907901,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.17,0.0022222222222222222,0.0011111111111111111,-0.0022222222222222222,-14.0625,-6.375,-45.5,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.946113,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.03,-0.18,0.0,0.0022222222222222222,-0.0022222222222222222,-13.375,-6.375,-46.6875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146668.984706,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.15,0.0,0.0,0.0,-14.0625,-4.875,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.026552,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.17,0.0011111111111111111,0.0044444444444444444,0.0,-14.0625,-4.875,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.067617,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.02,-0.16,0.0033333333333333335,-0.0011111111111111111,0.0011111111111111111,-14.0625,-4.875,-44.75,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.10686,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.17,-0.0011111111111111111,0.0022222222222222222,0.0011111111111111111,-13.75,-5.5625,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.145328,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.16,-0.0011111111111111111,0.0011111111111111111,0.0,-14.5,-5.25,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.185477,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.0,-0.16,0.0,0.0,0.0011111111111111111,-14.5,-5.5625,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.227311,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.17,0.0011111111111111111,0.0,0.0,-14.5,-5.5625,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.268299,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.02,0.02,-0.16,0.0,0.0022222222222222222,0.0011111111111111111,-14.5,-5.25,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.307716,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.02,-0.16,0.0011111111111111111,0.0011111111111111111,-0.0011111111111111111,-14.875,-5.5625,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.346185,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.02,0.0,-0.19,0.0,-0.0011111111111111111,-0.0011111111111111111,-14.0625,-6.0,-45.5,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.386303,0.0,-0.375,5.6875,-0.06,-0.97,9.75,-0.01,0.01,-0.17,0.0,-0.0022222222222222222,0.0033333333333333335,-14.0625,-6.0,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.428227,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.2,0.0,0.0,0.0011111111111111111,-14.0625,-6.0,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.4691,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.19,0.0,0.0,0.0,-14.5,-4.875,-45.5,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.508472,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.19,0.0,0.0033333333333333335,0.0011111111111111111,-14.875,-6.0,-46.6875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.546926,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.02,0.01,-0.18,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,-14.0625,-5.25,-45.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.587059,0.0,-0.375,5.6875,-0.06,-0.97,9.75,-0.01,0.02,-0.18,0.0,0.0011111111111111111,-0.0011111111111111111,-15.25,-5.5625,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.629084,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.19,0.0,0.0011111111111111111,0.0,-15.25,-5.5625,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.66991,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.18,0.0,0.0022222222222222222,0.0,-14.0625,-4.875,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.709315,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.0,-0.16,0.0011111111111111111,0.0,0.0,-14.0625,-5.25,-45.875,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.747642,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.16,0.0022222222222222222,0.0011111111111111111,0.0011111111111111111,-14.0625,-5.5625,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.787926,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.13,0.0,0.0011111111111111111,0.0022222222222222222,-13.75,-6.375,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.831413,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.03,-0.17,-0.0011111111111111111,-0.0011111111111111111,0.0022222222222222222,-13.75,-6.375,-47.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.872363,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.02,-0.18,0.0,-0.0022222222222222222,-0.0011111111111111111,-14.5,-5.25,-45.5625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.911948,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.16,0.0,0.0011111111111111111,0.0,-14.5,-6.0,-46.25,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.950304,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.01,-0.16,-0.0011111111111111111,0.0,-0.0011111111111111111,-13.75,-6.375,-45.5625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146669.988692,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.03,-0.17,0.0,-0.0011111111111111111,0.0,-14.875,-5.5625,-45.5625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146670.030615,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.01,-0.17,0.0011111111111111111,0.0,-0.0022222222222222222,-14.875,-5.5625,-45.5625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146670.071572,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.0,0.0,-0.16,0.0,0.0,-0.0022222222222222222,-14.875,-6.375,-45.5625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
1563146670.110976,0.0,-0.375,5.6875,-0.06,-0.97,9.75,0.01,0.03,-0.15,0.0,0.0,-0.0011111111111111111,-13.75,-5.5625,-45.0625,28,-0.0499267578125,0.0035400390625,0.0,0.99871826171875,0.0,-0.375,5.6875
